-0.0139161, -0.0006213, -0.0014848,
-0.0077204, 0.0028297, 0.0070353,

-0.0077204, 0.0028297, 0.0070353,
-0.0134196, 0.007017, -0.0103645,

-0.0134196, 0.007017, -0.0103645,
-0.0118602, 0.0049122, 0.002811,

-0.0118602, 0.0049122, 0.002811,
-0.0188011, 0.0079306, -0.0045637,

-0.0188011, 0.0079306, -0.0045637,
-0.0139703, 0.0058338, -0.0130275,

-0.0139703, 0.0058338, -0.0130275,
-0.0145714, 0.0069964, -0.0077159,

-0.0145714, 0.0069964, -0.0077159,
-0.0092295, 0.0036317, 0.0055987,

-0.0092295, 0.0036317, 0.0055987,
-0.0136372, 0.0065271, -0.0117729,

-0.0136372, 0.0065271, -0.0117729,
-0.0071115, 0.0075689, 0.0054457,

-0.0071115, 0.0075689, 0.0054457,
-0.009807, 0.0119756, -0.0144012,

-0.009807, 0.0119756, -0.0144012,
-0.0105714, 0.0109627, -0.0004662,

-0.0105714, 0.0109627, -0.0004662,
-0.0153771, 0.0153771, -0.0082838,

-0.0153771, 0.0153771, -0.0082838,
-0.0107585, 0.0109754, -0.0170354,

-0.0107585, 0.0109754, -0.0170354,
-0.0110421, 0.0123432, -0.01176,

-0.0110421, 0.0123432, -0.01176,
-0.0087172, 0.0092687, 0.0029507,

-0.0087172, 0.0092687, 0.0029507,
-0.0102198, 0.011521, -0.0158233,

-0.0102198, 0.011521, -0.0158233,
-0.0045032, 0.0112044, 0.0034018,

-0.0045032, 0.0112044, 0.0034018,
-0.0044776, 0.014817, -0.016139,

-0.0044776, 0.014817, -0.016139,
-0.0061876, 0.0150648, -0.0032678,

-0.0061876, 0.0150648, -0.0032678,
-0.008322, 0.0200911, -0.0102832,

-0.008322, 0.0200911, -0.0102832,
-0.0057395, 0.014257, -0.0185068,

-0.0057395, 0.014257, -0.0185068,
-0.005478, 0.0156293, -0.0139034,

-0.005478, 0.0156293, -0.0139034,
-0.0054595, 0.0134988, 0.000136,

-0.0054595, 0.0134988, 0.000136,
-0.005033, 0.0145549, -0.0173955,

-0.005033, 0.0145549, -0.0173955,
6.58e-05, 0.0127031, 0.0023902,

6.58e-05, 0.0127031, 0.0023902,
0.0015335, 0.0154027, -0.0171927,

0.0015335, 0.0154027, -0.0171927,
5.3e-06, 0.0164379, -0.0044166,

5.3e-06, 0.0164379, -0.0044166,
0.0, 0.0217465, -0.0113678,

0.0, 0.0217465, -0.0113678,
0.0001533, 0.0153682, -0.0195139,

0.0001533, 0.0153682, -0.0195139,
0.0009201, 0.0165359, -0.0150351,

0.0009201, 0.0165359, -0.0150351,
3.47e-05, 0.0150634, -0.001092,

3.47e-05, 0.0150634, -0.001092,
0.0009201, 0.015373, -0.0184179,

0.0009201, 0.015373, -0.0184179,
0.0050586, 0.0120628, 0.0016034,

0.0050586, 0.0120628, 0.0016034,
0.0073111, 0.0136434, -0.0181677,

0.0073111, 0.0136434, -0.0181677,
0.0063016, 0.0152093, -0.0052451,

0.0063016, 0.0152093, -0.0052451,
0.008322, 0.0200911, -0.0123282,

0.008322, 0.0200911, -0.0123282,
0.0060228, 0.0141397, -0.020489,

0.0060228, 0.0141397, -0.020489,
0.007178, 0.0149251, -0.0160076,

0.007178, 0.0149251, -0.0160076,
0.005852, 0.0140837, -0.0019435,

0.005852, 0.0140837, -0.0019435,
0.006733, 0.0138507, -0.0193929,

0.006733, 0.0138507, -0.0193929,
0.009468, 0.0094036, 0.0008687,

0.009468, 0.0094036, 0.0008687,
0.0119756, 0.009807, -0.0191427,

0.0119756, 0.009807, -0.0191427,
0.011644, 0.0116439, -0.0060586,

0.011644, 0.0116439, -0.0060586,
0.0153771, 0.0153771, -0.0132886,

0.0153771, 0.0153771, -0.0132886,
0.0109754, 0.0107585, -0.0214639,

0.0109754, 0.0107585, -0.0214639,
0.0123432, 0.0110421, -0.0169802,

0.0123432, 0.0110421, -0.0169802,
0.0108453, 0.0108352, -0.0027259,

0.0108453, 0.0108352, -0.0027259,
0.011521, 0.0102198, -0.0203679,

0.011521, 0.0102198, -0.0203679,
0.0124822, 0.0051365, 0.0001966,

0.0124822, 0.0051365, 0.0001966,
0.014817, 0.0044776, -0.0201177,

0.014817, 0.0044776, -0.0201177,
0.0152136, 0.0063017, -0.006869,

0.0152136, 0.0063017, -0.006869,
0.0200911, 0.008322, -0.014249,

0.0200911, 0.008322, -0.014249,
0.014257, 0.0057395, -0.022439,

0.014257, 0.0057395, -0.022439,
0.0156293, 0.005478, -0.0179528,

0.0156293, 0.005478, -0.0179528,
0.0141986, 0.005878, -0.0034814,

0.0141986, 0.005878, -0.0034814,
0.0145549, 0.005033, -0.0213429,

0.0145549, 0.005033, -0.0213429,
0.0135496, -1.98e-05, -0.0004076,

0.0135496, -1.98e-05, -0.0004076,
0.0154027, -0.0015335, -0.0210927,

0.0154027, -0.0015335, -0.0210927,
0.0164671, -0.0, -0.0076794,

0.0164671, -0.0, -0.0076794,
0.0217465, -0.0, -0.0152094,

0.0217465, -0.0, -0.0152094,
0.0153682, -0.0001533, -0.023414,

0.0153682, -0.0001533, -0.023414,
0.0165359, -0.0009201, -0.0189253,

0.0165359, -0.0009201, -0.0189253,
0.0153784, -5e-07, -0.0042197,

0.0153784, -5e-07, -0.0042197,
0.015373, -0.0009201, -0.0223179,

0.015373, -0.0009201, -0.0223179,
0.0125233, -0.005202, -0.0009822,

0.0125233, -0.005202, -0.0009822,
0.0136434, -0.0073111, -0.0220677,

0.0136434, -0.0073111, -0.0220677,
0.0152136, -0.0063017, -0.0084899,

0.0152136, -0.0063017, -0.0084899,
0.0200911, -0.008322, -0.0161698,

0.0200911, -0.008322, -0.0161698,
0.0141397, -0.0060228, -0.0243889,

0.0141397, -0.0060228, -0.0243889,
0.0149251, -0.007178, -0.0198979,

0.0149251, -0.007178, -0.0198979,
0.0142089, -0.0058855, -0.0049506,

0.0142089, -0.0058855, -0.0049506,
0.0138507, -0.006733, -0.0232929,

0.0138507, -0.006733, -0.0232929,
0.0095865, -0.0095972, -0.0015528,

0.0095865, -0.0095972, -0.0015528,
0.009807, -0.0119756, -0.0230427,

0.009807, -0.0119756, -0.0230427,
0.011644, -0.011644, -0.0093003,

0.011644, -0.011644, -0.0093003,
0.0153771, -0.0153771, -0.0171302,

0.0153771, -0.0153771, -0.0171302,
0.0107585, -0.0109754, -0.025364,

0.0107585, -0.0109754, -0.025364,
0.011042, -0.0123432, -0.0208705,

0.011042, -0.0123432, -0.0208705,
0.010875, -0.010875, -0.0056805,

0.010875, -0.010875, -0.0056805,
0.0102198, -0.011521, -0.0242679,

0.0102198, -0.011521, -0.0242679,
0.0051914, -0.0125339, -0.0021234,

0.0051914, -0.0125339, -0.0021234,
0.0044776, -0.014817, -0.0240177,

0.0044776, -0.014817, -0.0240177,
0.0063017, -0.0152136, -0.0101107,

0.0063017, -0.0152136, -0.0101107,
0.008322, -0.0200911, -0.0180905,

0.008322, -0.0200911, -0.0180905,
0.0057395, -0.014257, -0.0263389,

0.0057395, -0.014257, -0.0263389,
0.005478, -0.0156293, -0.021843,

0.005478, -0.0156293, -0.021843,
0.0058855, -0.0142089, -0.0064104,

0.0058855, -0.0142089, -0.0064104,
0.005033, -0.0145549, -0.0252429,

0.005033, -0.0145549, -0.0252429,
7e-06, -0.0135651, -0.002694,

7e-06, -0.0135651, -0.002694,
-0.0015335, -0.0154027, -0.0249927,

-0.0015335, -0.0154027, -0.0249927,
-0.0, -0.0164671, -0.0109211,

-0.0, -0.0164671, -0.0109211,
-0.0, -0.0217465, -0.0190509,

-0.0, -0.0217465, -0.0190509,
-0.0001534, -0.0153682, -0.027314,

-0.0001534, -0.0153682, -0.027314,
-0.0009201, -0.0165359, -0.0228156,

-0.0009201, -0.0165359, -0.0228156,
-0.0, -0.0153796, -0.0071403,

-0.0, -0.0153796, -0.0071403,
-0.0009201, -0.015373, -0.0262179,

-0.0009201, -0.015373, -0.0262179,
-0.0051774, -0.0125339, -0.0032646,

-0.0051774, -0.0125339, -0.0032646,
-0.0073111, -0.0136434, -0.0259677,

-0.0073111, -0.0136434, -0.0259677,
-0.0063017, -0.0152136, -0.0117315,

-0.0063017, -0.0152136, -0.0117315,
-0.008322, -0.0200911, -0.0200113,

-0.008322, -0.0200911, -0.0200113,
-0.0060228, -0.0141397, -0.028289,

-0.0060228, -0.0141397, -0.028289,
-0.0071781, -0.0149251, -0.0237882,

-0.0071781, -0.0149251, -0.0237882,
-0.0058855, -0.0142089, -0.0078702,

-0.0058855, -0.0142089, -0.0078702,
-0.006733, -0.0138507, -0.0271929,

-0.006733, -0.0138507, -0.0271929,
-0.0095725, -0.0095972, -0.0038352,

-0.0095725, -0.0095972, -0.0038352,
-0.0119756, -0.009807, -0.0269427,

-0.0119756, -0.009807, -0.0269427,
-0.011644, -0.011644, -0.0125482,

-0.011644, -0.011644, -0.0125482,
-0.0153771, -0.0153771, -0.0209717,

-0.0153771, -0.0153771, -0.0209717,
-0.0109754, -0.0107585, -0.0292639,

-0.0109754, -0.0107585, -0.0292639,
-0.0123432, -0.011042, -0.0247607,

-0.0123432, -0.011042, -0.0247607,
-0.010875, -0.010875, -0.0086016,

-0.010875, -0.010875, -0.0086016,
-0.011521, -0.0102198, -0.0281679,

-0.011521, -0.0102198, -0.0281679,
-0.012369, -0.0054822, -0.0037014,

-0.012369, -0.0054822, -0.0037014,
-0.014817, -0.0044776, -0.0279177,

-0.014817, -0.0044776, -0.0279177,
-0.0152136, -0.0063017, -0.013679,

-0.0152136, -0.0063017, -0.013679,
-0.0200911, -0.008322, -0.0220153,

-0.0200911, -0.008322, -0.0220153,
-0.014257, -0.0057395, -0.030239,

-0.014257, -0.0057395, -0.030239,
-0.0156293, -0.005478, -0.0257472,

-0.0156293, -0.005478, -0.0257472,
-0.0141757, -0.0059507, -0.0094454,

-0.0141757, -0.0059507, -0.0094454,
-0.0145549, -0.005033, -0.0291429,

-0.0145549, -0.005033, -0.0291429,
-0.0154027, 0.0015335, -0.0288927,

-0.0154027, 0.0015335, -0.0288927,
-0.0164671, 0.0, -0.0160519,

-0.0164671, 0.0, -0.0160519,
-0.0217465, 0.0, -0.0233119,

-0.0217465, 0.0, -0.0233119,
-0.0153682, 0.0001533, -0.031214,

-0.0153682, 0.0001533, -0.031214,
-0.0165359, 0.0009201, -0.0267758,

-0.0165359, 0.0009201, -0.0267758,
-0.015247, -0.0002609, -0.0113826,

-0.015247, -0.0002609, -0.0113826,
-0.015373, 0.0009201, -0.0301179,

-0.015373, 0.0009201, -0.0301179,
-0.0136434, 0.0073111, -0.0298677,

-0.0136434, 0.0073111, -0.0298677,
-0.0152136, 0.0063017, -0.0188322,

-0.0152136, 0.0063017, -0.0188322,
-0.0200911, 0.008322, -0.0243711,

-0.0200911, 0.008322, -0.0243711,
-0.0141397, 0.0060228, -0.032189,

-0.0141397, 0.0060228, -0.032189,
-0.0149251, 0.0071781, -0.0277648,

-0.0149251, 0.0071781, -0.0277648,
-0.0141757, 0.0058203, -0.0156398,

-0.0141757, 0.0058203, -0.0156398,
-0.0138507, 0.006733, -0.0310929,

-0.0138507, 0.006733, -0.0310929,
-0.009807, 0.0119756, -0.0308427,

-0.009807, 0.0119756, -0.0308427,
-0.011644, 0.011644, -0.0207411,

-0.011644, 0.011644, -0.0207411,
-0.0153771, 0.0153771, -0.0253469,

-0.0153771, 0.0153771, -0.0253469,
-0.0107585, 0.0109754, -0.033164,

-0.0107585, 0.0109754, -0.033164,
-0.0110421, 0.0123432, -0.0287399,

-0.0110421, 0.0123432, -0.0287399,
-0.010875, 0.010875, -0.0184717,

-0.010875, 0.010875, -0.0184717,
-0.0102198, 0.011521, -0.0320679,

-0.0102198, 0.011521, -0.0320679,
-0.0044776, 0.014817, -0.0318177,

-0.0044776, 0.014817, -0.0318177,
-0.0063017, 0.0152136, -0.0218659,

-0.0063017, 0.0152136, -0.0218659,
-0.008322, 0.0200911, -0.0263219,

-0.008322, 0.0200911, -0.0263219,
-0.0057395, 0.014257, -0.034139,

-0.0057395, 0.014257, -0.034139,
-0.005478, 0.0156293, -0.0297149,

-0.005478, 0.0156293, -0.0297149,
-0.0058855, 0.0142089, -0.0197623,

-0.0058855, 0.0142089, -0.0197623,
-0.005033, 0.0145549, -0.0330429,

-0.005033, 0.0145549, -0.0330429,
0.0015335, 0.0154027, -0.0327927,

0.0015335, 0.0154027, -0.0327927,
0.0, 0.0164671, -0.0228418,

0.0, 0.0164671, -0.0228418,
0.0, 0.0217465, -0.0272969,

0.0, 0.0217465, -0.0272969,
0.0001533, 0.0153682, -0.0351139,

0.0001533, 0.0153682, -0.0351139,
0.0009201, 0.0165359, -0.0306899,

0.0009201, 0.0165359, -0.0306899,
0.0, 0.0153796, -0.0207467,

0.0, 0.0153796, -0.0207467,
0.0009201, 0.015373, -0.0340179,

0.0009201, 0.015373, -0.0340179,
0.0073111, 0.0136434, -0.0337677,

0.0073111, 0.0136434, -0.0337677,
0.0063017, 0.0152136, -0.0238168,

0.0063017, 0.0152136, -0.0238168,
0.008322, 0.0200911, -0.0282719,

0.008322, 0.0200911, -0.0282719,
0.0060228, 0.0141397, -0.036089,

0.0060228, 0.0141397, -0.036089,
0.0071781, 0.0149251, -0.0316649,

0.0071781, 0.0149251, -0.0316649,
0.0058855, 0.0142089, -0.0217217,

0.0058855, 0.0142089, -0.0217217,
0.006733, 0.0138507, -0.0349929,

0.006733, 0.0138507, -0.0349929,
0.0119756, 0.009807, -0.0347427,

0.0119756, 0.009807, -0.0347427,
0.011644, 0.011644, -0.0247918,

0.011644, 0.011644, -0.0247918,
0.0153771, 0.0153771, -0.0292469,

0.0153771, 0.0153771, -0.0292469,
0.0109754, 0.0107585, -0.037064,

0.0109754, 0.0107585, -0.037064,
0.0123432, 0.011042, -0.0326399,

0.0123432, 0.011042, -0.0326399,
0.010875, 0.010875, -0.0226967,

0.010875, 0.010875, -0.0226967,
0.011521, 0.0102198, -0.0359679,

0.011521, 0.0102198, -0.0359679,
0.014817, 0.0044776, -0.0357177,

0.014817, 0.0044776, -0.0357177,
0.0152136, 0.0063017, -0.0257668,

0.0152136, 0.0063017, -0.0257668,
0.0200911, 0.008322, -0.0302219,

0.0200911, 0.008322, -0.0302219,
0.014257, 0.0057395, -0.038039,

0.014257, 0.0057395, -0.038039,
0.0156293, 0.005478, -0.0336149,

0.0156293, 0.005478, -0.0336149,
0.0142089, 0.0058855, -0.0236717,

0.0142089, 0.0058855, -0.0236717,
0.0145549, 0.005033, -0.0369429,

0.0145549, 0.005033, -0.0369429,
0.0154027, -0.0015335, -0.0366927,

0.0154027, -0.0015335, -0.0366927,
0.0164671, -0.0, -0.0267418,

0.0164671, -0.0, -0.0267418,
0.0217465, -0.0, -0.0311969,

0.0217465, -0.0, -0.0311969,
0.0153682, -0.0001533, -0.039014,

0.0153682, -0.0001533, -0.039014,
0.0165359, -0.0009201, -0.0345899,

0.0165359, -0.0009201, -0.0345899,
0.0153796, -0.0, -0.0246467,

0.0153796, -0.0, -0.0246467,
0.015373, -0.0009201, -0.0379179,

0.015373, -0.0009201, -0.0379179,
0.0136434, -0.0073111, -0.0376677,

0.0136434, -0.0073111, -0.0376677,
0.0152136, -0.0063017, -0.0277168,

0.0152136, -0.0063017, -0.0277168,
0.0200911, -0.008322, -0.0321719,

0.0200911, -0.008322, -0.0321719,
0.0141397, -0.0060228, -0.0399889,

0.0141397, -0.0060228, -0.0399889,
0.0149251, -0.0071781, -0.0355649,

0.0149251, -0.0071781, -0.0355649,
0.0142089, -0.0058855, -0.0256217,

0.0142089, -0.0058855, -0.0256217,
0.0138507, -0.006733, -0.0388929,

0.0138507, -0.006733, -0.0388929,
0.009807, -0.0119756, -0.0386427,

0.009807, -0.0119756, -0.0386427,
0.011644, -0.011644, -0.0286918,

0.011644, -0.011644, -0.0286918,
0.0153771, -0.0153771, -0.0331469,

0.0153771, -0.0153771, -0.0331469,
0.0107585, -0.0109754, -0.040964,

0.0107585, -0.0109754, -0.040964,
0.011042, -0.0123432, -0.0365399,

0.011042, -0.0123432, -0.0365399,
0.010875, -0.010875, -0.0265967,

0.010875, -0.010875, -0.0265967,
0.0102198, -0.011521, -0.0398679,

0.0102198, -0.011521, -0.0398679,
0.0044776, -0.014817, -0.0396177,

0.0044776, -0.014817, -0.0396177,
0.0063017, -0.0152136, -0.0296668,

0.0063017, -0.0152136, -0.0296668,
0.008322, -0.0200911, -0.0341219,

0.008322, -0.0200911, -0.0341219,
0.0057395, -0.014257, -0.0419389,

0.0057395, -0.014257, -0.0419389,
0.005478, -0.0156293, -0.0375149,

0.005478, -0.0156293, -0.0375149,
0.0058855, -0.0142089, -0.0275717,

0.0058855, -0.0142089, -0.0275717,
0.005033, -0.0145549, -0.0408429,

0.005033, -0.0145549, -0.0408429,
-0.0015335, -0.0154027, -0.0405927,

-0.0015335, -0.0154027, -0.0405927,
-0.0, -0.0164671, -0.0306418,

-0.0, -0.0164671, -0.0306418,
-0.0, -0.0217465, -0.0350969,

-0.0, -0.0217465, -0.0350969,
-0.0001534, -0.0153682, -0.042914,

-0.0001534, -0.0153682, -0.042914,
-0.0009201, -0.0165359, -0.0384899,

-0.0009201, -0.0165359, -0.0384899,
-0.0, -0.0153796, -0.0285467,

-0.0, -0.0153796, -0.0285467,
-0.0009201, -0.015373, -0.0418179,

-0.0009201, -0.015373, -0.0418179,
-0.0073111, -0.0136434, -0.0415677,

-0.0073111, -0.0136434, -0.0415677,
-0.0063017, -0.0152136, -0.0316168,

-0.0063017, -0.0152136, -0.0316168,
-0.008322, -0.0200911, -0.0360719,

-0.008322, -0.0200911, -0.0360719,
-0.0060228, -0.0141397, -0.043889,

-0.0060228, -0.0141397, -0.043889,
-0.007178, -0.0149251, -0.0394649,

-0.007178, -0.0149251, -0.0394649,
-0.0058855, -0.0142089, -0.0295217,

-0.0058855, -0.0142089, -0.0295217,
-0.006733, -0.0138507, -0.0427929,

-0.006733, -0.0138507, -0.0427929,
-0.0119756, -0.009807, -0.0425427,

-0.0119756, -0.009807, -0.0425427,
-0.011644, -0.011644, -0.0325918,

-0.011644, -0.011644, -0.0325918,
-0.0153771, -0.0153771, -0.0370469,

-0.0153771, -0.0153771, -0.0370469,
-0.0109754, -0.0107585, -0.044864,

-0.0109754, -0.0107585, -0.044864,
-0.0123432, -0.0110421, -0.0404399,

-0.0123432, -0.0110421, -0.0404399,
-0.010875, -0.010875, -0.0304967,

-0.010875, -0.010875, -0.0304967,
-0.011521, -0.0102198, -0.0437679,

-0.011521, -0.0102198, -0.0437679,
-0.014817, -0.0044776, -0.0435177,

-0.014817, -0.0044776, -0.0435177,
-0.0152136, -0.0063017, -0.0335668,

-0.0152136, -0.0063017, -0.0335668,
-0.0200911, -0.008322, -0.0380219,

-0.0200911, -0.008322, -0.0380219,
-0.014257, -0.0057395, -0.045839,

-0.014257, -0.0057395, -0.045839,
-0.0156293, -0.005478, -0.0414149,

-0.0156293, -0.005478, -0.0414149,
-0.0142089, -0.0058855, -0.0314717,

-0.0142089, -0.0058855, -0.0314717,
-0.0145549, -0.005033, -0.0447429,

-0.0145549, -0.005033, -0.0447429,
-0.0154027, 0.0015335, -0.0444927,

-0.0154027, 0.0015335, -0.0444927,
-0.0164671, 0.0, -0.0345418,

-0.0164671, 0.0, -0.0345418,
-0.0217465, 0.0, -0.0389969,

